,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
274,1.131,1.182,1.1576666666666666,1.16,0.020885933597094026,0,2,5832704,send_recv,1,2
275,1.153,1.183,1.171,1.177,0.012961481396815732,0,2,5865472,send_recv,1,2
276,1.175,1.179,1.1763333333333332,1.175,0.0018856180831641283,0,2,5898240,send_recv,1,2
277,1.169,1.201,1.1856666666666669,1.187,0.01309792180292568,0,2,5931008,send_recv,1,2
278,1.196,1.221,1.2043333333333333,1.196,0.011785113019775856,0,2,5963776,send_recv,1,2
279,1.187,1.222,1.2066666666666668,1.211,0.014613540144521956,0,2,5996544,send_recv,1,2
280,1.199,1.214,1.2083333333333333,1.212,0.006649979114419956,0,2,6029312,send_recv,1,2
281,1.191,1.215,1.2063333333333335,1.213,0.010873004286866737,0,2,6062080,send_recv,1,2
282,1.2,1.245,1.221,1.218,0.018493242008906993,0,2,6094848,send_recv,1,2
283,1.221,1.226,1.2236666666666667,1.224,0.002054804667656279,0,2,6127616,send_recv,1,2
284,1.223,1.244,1.2346666666666668,1.237,0.008730533902472498,0,2,6160384,send_recv,1,2
285,1.22,1.236,1.2293333333333332,1.232,0.006798692684790386,0,2,6193152,send_recv,1,2
286,1.241,1.2510000000000001,1.2446666666666666,1.242,0.004496912521077374,0,2,6225920,send_recv,1,2
287,1.247,1.26,1.2536666666666667,1.254,0.005312459150169701,0,2,6258688,send_recv,1,2
288,1.2550000000000001,1.2730000000000001,1.2663333333333335,1.2710000000000001,0.00805536398239639,0,2,6291456,send_recv,1,2
289,1.256,1.299,1.2723333333333333,1.262,0.01901461426260218,0,2,6324224,send_recv,1,2
290,1.272,1.281,1.2770000000000001,1.278,0.0037416573867739052,0,2,6356992,send_recv,1,2
291,1.2650000000000001,1.288,1.2743333333333333,1.27,0.009877021593352677,0,2,6389760,send_recv,1,2
292,1.281,1.3,1.293,1.298,0.008524474568363007,0,2,6422528,send_recv,1,2
293,1.281,1.294,1.2893333333333332,1.293,0.005906681715556484,0,2,6455296,send_recv,1,2
294,1.292,1.32,1.3036666666666668,1.299,0.01189771219838319,0,2,6488064,send_recv,1,2
295,1.308,1.317,1.311,1.308,0.004242640687119236,0,2,6520832,send_recv,1,2
296,1.308,1.311,1.309,1.308,0.0014142135623730439,0,2,6553600,send_recv,1,2
297,1.321,1.34,1.3283333333333334,1.324,0.008339997335464576,0,2,6586368,send_recv,1,2
298,1.318,1.321,1.32,1.321,0.0014142135623730439,0,2,6619136,send_recv,1,2
299,1.32,1.341,1.3306666666666667,1.331,0.008576453553512366,0,2,6651904,send_recv,1,2
300,1.329,1.361,1.3466666666666667,1.35,0.013274871834493274,0,2,6684672,send_recv,1,2
301,1.333,1.35,1.3403333333333336,1.338,0.007133644853010943,0,2,6717440,send_recv,1,2
302,1.347,1.36,1.353,1.352,0.0053541261347363825,0,2,6750208,send_recv,1,2
303,1.346,1.366,1.3526666666666667,1.346,0.009428090415820642,0,2,6782976,send_recv,1,2
304,1.36,1.5030000000000001,1.4086666666666667,1.363,0.0667149824918578,0,2,6815744,send_recv,1,2
305,1.397,1.6480000000000001,1.561,1.6380000000000001,0.11603735030871172,0,2,6848512,send_recv,1,2
306,1.358,1.385,1.3726666666666667,1.375,0.01114550233153362,0,2,6881280,send_recv,1,2
307,1.653,1.676,1.6663333333333334,1.67,0.009741092797468263,0,2,6914048,send_recv,1,2
308,1.3860000000000001,1.675,1.5756666666666668,1.666,0.13416490682075624,0,2,6946816,send_recv,1,2
309,1.366,1.601,1.4646666666666668,1.427,0.09956683963828292,0,2,6979584,send_recv,1,2
310,1.4060000000000001,1.62,1.4773333333333334,1.4060000000000001,0.10088056744928077,0,2,7012352,send_recv,1,2
311,1.3880000000000001,1.425,1.4073333333333335,1.409,0.015151090903151315,0,2,7045120,send_recv,1,2
312,1.397,1.426,1.4126666666666665,1.415,0.011953614051360709,0,2,7077888,send_recv,1,2
313,1.3940000000000001,1.44,1.4106666666666667,1.3980000000000001,0.020805982045769562,0,2,7110656,send_recv,1,2
314,1.411,1.446,1.4319999999999997,1.439,0.015121728296284987,0,2,7143424,send_recv,1,2
315,1.428,1.45,1.4426666666666668,1.45,0.010370899457402705,0,2,7176192,send_recv,1,2
316,1.426,1.439,1.4336666666666666,1.436,0.005557777333511062,0,2,7208960,send_recv,1,2
317,1.431,1.454,1.445,1.45,0.010033277962194899,0,2,7241728,send_recv,1,2
318,1.45,1.463,1.4553333333333336,1.453,0.005557777333511062,0,2,7274496,send_recv,1,2
319,1.464,1.478,1.4719999999999998,1.474,0.005887840577551903,0,2,7307264,send_recv,1,2
320,1.476,1.7890000000000001,1.5806666666666669,1.477,0.14731447843153628,0,2,7340032,send_recv,1,2
321,1.455,1.7870000000000001,1.6600000000000001,1.738,0.14633067575415165,0,2,7372800,send_recv,1,2
322,1.492,1.7850000000000001,1.6843333333333332,1.776,0.1360498274734502,0,2,7405568,send_recv,1,2
323,1.488,1.792,1.5903333333333336,1.491,0.14260512691422503,0,2,7438336,send_recv,1,2
324,1.716,1.805,1.7623333333333333,1.766,0.03642648609032839,0,2,7471104,send_recv,1,2
325,1.494,1.586,1.5263333333333333,1.499,0.04224005471376929,0,2,7503872,send_recv,1,2
326,1.504,1.5130000000000001,1.507,1.504,0.004242640687119341,0,2,7536640,send_recv,1,2
327,1.518,1.5290000000000001,1.522,1.5190000000000001,0.004966554808583814,0,2,7569408,send_recv,1,2
328,1.528,1.812,1.6513333333333335,1.614,0.11890986315506194,0,2,7602176,send_recv,1,2
329,1.518,1.848,1.732,1.83,0.15149917491524503,0,2,7634944,send_recv,1,2
330,1.544,1.86,1.6513333333333333,1.55,0.14756994575078253,0,2,7667712,send_recv,1,2
331,1.54,1.546,1.5426666666666666,1.542,0.0024944382578492965,0,2,7700480,send_recv,1,2
332,1.539,1.557,1.5490000000000002,1.551,0.007483314773547889,0,2,7733248,send_recv,1,2
333,1.558,1.577,1.5650000000000002,1.56,0.008524474568362903,0,2,7766016,send_recv,1,2
334,1.554,1.564,1.5576666666666668,1.555,0.004496912521077374,0,2,7798784,send_recv,1,2
335,1.552,1.558,1.5553333333333335,1.556,0.0024944382578492965,0,2,7831552,send_recv,1,2
336,1.561,1.598,1.5803333333333331,1.582,0.015151090903151409,0,2,7864320,send_recv,1,2
337,1.56,1.594,1.5806666666666667,1.588,0.014817407180595259,0,2,7897088,send_recv,1,2
338,1.561,1.591,1.5753333333333333,1.574,0.01228368384845886,0,2,7929856,send_recv,1,2
339,1.574,1.9160000000000001,1.792,1.8860000000000001,0.15463505424062168,0,2,7962624,send_recv,1,2
340,1.612,1.942,1.829666666666667,1.935,0.15394010379220724,0,2,7995392,send_recv,1,2
341,1.61,1.934,1.8216666666666665,1.921,0.14976500110358074,0,2,8028160,send_recv,1,2
342,1.621,1.944,1.835,1.94,0.15132966221685246,0,2,8060928,send_recv,1,2
343,1.607,1.948,1.8286666666666669,1.931,0.15689557744634558,0,2,8093696,send_recv,1,2
344,1.627,1.948,1.7403333333333333,1.6460000000000001,0.1470472335302126,0,2,8126464,send_recv,1,2
345,1.6320000000000001,1.689,1.652,1.635,0.026191601707417585,0,2,8159232,send_recv,1,2
346,1.629,1.6580000000000001,1.6393333333333333,1.631,0.013224556283251646,0,2,8192000,send_recv,1,2
347,1.6440000000000001,1.989,1.8533333333333335,1.927,0.15016953382390477,0,2,8224768,send_recv,1,2
348,1.645,2.015,1.8823333333333334,1.987,0.1682088648740673,0,2,8257536,send_recv,1,2
349,1.6460000000000001,1.995,1.873,1.978,0.16066320881479573,0,2,8290304,send_recv,1,2
350,1.663,2.017,1.8970000000000002,2.011,0.1654811167475008,0,2,8323072,send_recv,1,2
351,1.6600000000000001,1.943,1.7636666666666667,1.688,0.12732198902345537,0,2,8355840,send_recv,1,2
352,1.6600000000000001,1.694,1.678,1.68,0.013952299690970817,0,2,8388608,send_recv,1,2
353,1.653,1.683,1.671,1.677,0.012961481396815732,0,2,8421376,send_recv,1,2
354,1.689,2.06,1.9296666666666666,2.04,0.17037279386360044,0,2,8454144,send_recv,1,2
355,1.724,2.097,1.9580000000000002,2.053,0.1664351725647757,0,2,8486912,send_recv,1,2
356,1.677,2.044,1.918,2.033,0.17047189406663685,0,2,8519680,send_recv,1,2
357,1.706,2.07,1.8359999999999996,1.732,0.1658030960708112,0,2,8552448,send_recv,1,2
358,1.7,1.714,1.7073333333333334,1.708,0.005734883511361756,0,2,8585216,send_recv,1,2
359,1.714,1.718,1.7156666666666667,1.715,0.0016996731711975818,0,2,8617984,send_recv,1,2
360,1.727,2.095,1.969,2.085,0.17116853293367523,0,2,8650752,send_recv,1,2
361,1.717,2.107,1.969666666666667,2.085,0.17888792270270482,0,2,8683520,send_recv,1,2
362,1.728,2.112,1.9823333333333333,2.107,0.1798524086268764,0,2,8716288,send_recv,1,2
363,1.7610000000000001,2.09,1.9793333333333336,2.087,0.15438983846815246,0,2,8749056,send_recv,1,2
364,1.7570000000000001,2.1350000000000002,2.001666666666667,2.113,0.17323843556080606,0,2,8781824,send_recv,1,2
365,1.7670000000000001,2.1270000000000002,1.8893333333333333,1.774,0.16808000740388165,0,2,8814592,send_recv,1,2
366,1.7590000000000001,2.149,2.0050000000000003,2.107,0.17479130413152708,0,2,8847360,send_recv,1,2
367,1.7890000000000001,1.813,1.7990000000000002,1.795,0.010198039027185506,0,2,8880128,send_recv,1,2
368,1.766,1.7790000000000001,1.7736666666666665,1.776,0.005557777333511062,0,2,8912896,send_recv,1,2
369,1.808,2.196,2.0570000000000004,2.1670000000000003,0.17646718297368125,0,2,8945664,send_recv,1,2
370,1.7510000000000001,1.813,1.7836666666666667,1.7870000000000001,0.02542090128658343,0,2,8978432,send_recv,1,2
371,1.819,1.843,1.829,1.825,0.01019803902718558,0,2,9011200,send_recv,1,2
372,1.786,2.169,2.030666666666667,2.137,0.173497998707638,0,2,9043968,send_recv,1,2
373,1.87,2.192,2.078666666666667,2.174,0.14773249097232768,0,2,9076736,send_recv,1,2
374,1.832,2.22,2.080666666666667,2.19,0.1762599090989087,0,2,9109504,send_recv,1,2
375,1.829,2.192,2.0656666666666665,2.176,0.16747603476982087,0,2,9142272,send_recv,1,2
376,1.834,2.245,2.099666666666667,2.22,0.18813175052487968,0,2,9175040,send_recv,1,2
377,1.831,1.864,1.8423333333333334,1.832,0.015326085243430241,0,2,9207808,send_recv,1,2
378,1.841,1.848,1.845,1.846,0.0029439202887760023,0,2,9240576,send_recv,1,2
379,1.877,2.243,2.117,2.231,0.1697763234376336,0,2,9273344,send_recv,1,2
380,1.841,2.23,2.1,2.229,0.1831411113504193,0,2,9306112,send_recv,1,2
381,2.088,2.266,2.2023333333333333,2.253,0.0810198878191165,0,2,9338880,send_recv,1,2
382,1.858,2.248,2.117666666666667,2.247,0.18361251470298953,0,2,9371648,send_recv,1,2
383,1.8920000000000001,2.329,2.1666666666666665,2.279,0.19528839073420504,0,2,9404416,send_recv,1,2
384,1.889,2.285,2.1413333333333333,2.25,0.17899782742319037,0,2,9437184,send_recv,1,2
385,1.897,1.9180000000000001,1.907,1.9060000000000001,0.008602325267042677,0,2,9469952,send_recv,1,2
386,1.883,1.911,1.8943333333333332,1.889,0.012036980056845203,0,2,9502720,send_recv,1,2
387,1.9060000000000001,2.341,2.1903333333333332,2.324,0.20117377783620027,0,2,9535488,send_recv,1,2
388,1.905,2.324,2.183,2.32,0.196582467851705,0,2,9568256,send_recv,1,2
389,1.917,2.339,2.1940000000000004,2.326,0.1959404671492509,0,2,9601024,send_recv,1,2
390,1.887,1.9180000000000001,1.906,1.913,0.013589211407093049,0,2,9633792,send_recv,1,2
391,1.93,1.945,1.9400000000000002,1.945,0.0070710678118655335,0,2,9666560,send_recv,1,2
392,1.9000000000000001,2.357,2.2006666666666668,2.345,0.21265987449968607,0,2,9699328,send_recv,1,2
393,1.938,2.3810000000000002,2.219,2.338,0.1994709669768177,0,2,9732096,send_recv,1,2
394,1.953,2.368,2.2216666666666662,2.344,0.19022851754899647,0,2,9764864,send_recv,1,2
395,1.971,2.365,2.1093333333333333,1.992,0.18098680123761027,0,2,9797632,send_recv,1,2
396,1.94,2.352,2.0849999999999995,1.963,0.1890308616778399,0,2,9830400,send_recv,1,2
397,1.953,1.97,1.9606666666666666,1.959,0.0070395706939809155,0,2,9863168,send_recv,1,2
398,1.975,2.39,2.2513333333333336,2.3890000000000002,0.19539760034919118,0,2,9895936,send_recv,1,2
399,1.981,2.415,2.264,2.396,0.20026149571664206,0,2,9928704,send_recv,1,2
400,2.013,2.424,2.283,2.412,0.19098167451355116,0,2,9961472,send_recv,1,2
401,1.992,2.0100000000000002,2.002666666666667,2.0060000000000002,0.0077172246018602595,0,2,9994240,send_recv,1,2
402,1.995,2.032,2.009,2.0,0.01639105447085898,0,2,10027008,send_recv,1,2
403,2.015,2.212,2.0883333333333334,2.0380000000000003,0.08794821708760724,0,2,10059776,send_recv,1,2
404,2.004,2.035,2.0166666666666666,2.011,0.013274871834493298,0,2,10092544,send_recv,1,2
405,1.998,2.437,2.153,2.024,0.20109864909209765,0,2,10125312,send_recv,1,2
406,2.44,2.462,2.4523333333333333,2.455,0.009177266598624232,0,2,10158080,send_recv,1,2
407,2.044,2.484,2.329,2.459,0.20178371259015596,0,2,10190848,send_recv,1,2
408,2.035,2.053,2.046,2.05,0.007874007874011695,0,2,10223616,send_recv,1,2
409,2.037,2.048,2.0443333333333333,2.048,0.005185449728701406,0,2,10256384,send_recv,1,2
410,2.066,2.482,2.3409999999999997,2.475,0.19447536262125012,0,2,10289152,send_recv,1,2
411,2.048,2.511,2.3516666666666666,2.496,0.21481206256219,0,2,10321920,send_recv,1,2
412,2.104,2.509,2.3729999999999998,2.5060000000000002,0.19021566707293064,0,2,10354688,send_recv,1,2
413,2.079,2.531,2.373666666666667,2.511,0.20852071573080905,0,2,10387456,send_recv,1,2
414,2.054,2.501,2.3473333333333333,2.487,0.20749672018826928,0,2,10420224,send_recv,1,2
415,2.072,2.529,2.2373333333333334,2.111,0.20685314167839505,0,2,10452992,send_recv,1,2
416,2.093,2.11,2.103666666666667,2.108,0.007586537784494025,0,2,10485760,send_recv,1,2
417,2.107,2.12,2.112,2.109,0.005715476066494075,0,2,10518528,send_recv,1,2
418,2.117,2.5500000000000003,2.3996666666666666,2.532,0.20001055527702094,0,2,10551296,send_recv,1,2
419,2.1310000000000002,2.583,2.4196666666666666,2.545,0.204706836448832,0,2,10584064,send_recv,1,2
420,2.114,2.133,2.121,2.116,0.008524474568362963,0,2,10616832,send_recv,1,2
421,2.116,2.136,2.1270000000000002,2.129,0.008286535263104034,0,2,10649600,send_recv,1,2
422,2.126,2.15,2.1343333333333336,2.1270000000000002,0.011085526098877196,0,2,10682368,send_recv,1,2
423,2.117,2.173,2.138666666666667,2.126,0.02455379581427057,0,2,10715136,send_recv,1,2
424,2.1470000000000002,2.598,2.4453333333333336,2.591,0.2109728787203595,0,2,10747904,send_recv,1,2
425,2.14,2.591,2.4339999999999997,2.571,0.2080496735557801,0,2,10780672,send_recv,1,2
426,2.145,2.177,2.1613333333333333,2.162,0.013072447700751727,0,2,10813440,send_recv,1,2
427,2.124,2.17,2.15,2.156,0.019252705437591475,0,2,10846208,send_recv,1,2
428,2.144,2.63,2.4623333333333335,2.613,0.2252026248120172,0,2,10878976,send_recv,1,2
429,2.1750000000000003,2.613,2.452666666666667,2.57,0.19712319892786717,0,2,10911744,send_recv,1,2
430,2.583,2.634,2.609666666666667,2.612,0.020885933597093943,0,2,10944512,send_recv,1,2
431,2.202,2.65,2.4886666666666666,2.614,0.2032360422978387,0,2,10977280,send_recv,1,2
432,2.197,2.232,2.2100000000000004,2.201,0.015641824275533487,0,2,11010048,send_recv,1,2
433,2.184,2.2880000000000003,2.2296666666666667,2.217,0.0433922676163495,0,2,11042816,send_recv,1,2
434,2.229,2.6710000000000003,2.3770000000000002,2.231,0.2078909970793991,0,2,11075584,send_recv,1,2
435,2.657,2.704,2.683666666666667,2.69,0.019703355608175578,0,2,11108352,send_recv,1,2
436,2.218,2.677,2.5216666666666665,2.67,0.2147437749712175,0,2,11141120,send_recv,1,2
437,2.213,2.72,2.5436666666666667,2.698,0.23398907856754533,0,2,11173888,send_recv,1,2
438,2.22,2.726,2.541333333333333,2.678,0.22806042084402875,0,2,11206656,send_recv,1,2
439,2.231,2.735,2.5546666666666664,2.698,0.2293648234194211,0,2,11239424,send_recv,1,2
440,2.238,2.279,2.255,2.248,0.017454703282114663,0,2,11272192,send_recv,1,2
441,2.254,2.291,2.269666666666667,2.2640000000000002,0.01562761089297466,0,2,11304960,send_recv,1,2
442,2.2720000000000002,2.744,2.5856666666666666,2.741,0.22179920849473037,0,2,11337728,send_recv,1,2
443,2.269,2.781,2.442,2.2760000000000002,0.23972623274616123,0,2,11370496,send_recv,1,2
444,2.271,2.278,2.275333333333333,2.277,0.003091206165165309,0,2,11403264,send_recv,1,2
445,2.275,2.2880000000000003,2.2803333333333335,2.278,0.005557777333511165,0,2,11436032,send_recv,1,2
446,2.301,2.62,2.4090000000000003,2.306,0.14921349358106548,0,2,11468800,send_recv,1,2
447,2.302,2.779,2.613,2.758,0.22007725916141355,0,2,11501568,send_recv,1,2
448,2.316,2.831,2.643333333333333,2.783,0.23228765691606512,0,2,11534336,send_recv,1,2
449,2.299,2.317,2.3096666666666668,2.313,0.0077172246018602595,0,2,11567104,send_recv,1,2
450,2.312,2.771,2.472,2.333,0.21159867674444466,0,2,11599872,send_recv,1,2
451,2.356,2.8120000000000003,2.6566666666666667,2.802,0.2126426318706786,0,2,11632640,send_recv,1,2
452,2.337,2.825,2.654333333333333,2.801,0.22460236468528602,0,2,11665408,send_recv,1,2
453,2.323,2.828,2.654333333333333,2.8120000000000003,0.2343790851495832,0,2,11698176,send_recv,1,2
454,2.318,2.839,2.659333333333333,2.821,0.2414709552352461,0,2,11730944,send_recv,1,2
455,2.338,2.353,2.3440000000000003,2.341,0.0064807406984079005,0,2,11763712,send_recv,1,2
456,2.346,2.742,2.481333333333333,2.356,0.18436437351674595,0,2,11796480,send_recv,1,2
457,2.3770000000000002,2.872,2.7023333333333337,2.858,0.23011639566870393,0,2,11829248,send_recv,1,2
458,2.362,2.8890000000000002,2.7006666666666668,2.851,0.23997546170853018,0,2,11862016,send_recv,1,2
459,2.394,2.89,2.7133333333333334,2.856,0.22622898920243517,0,2,11894784,send_recv,1,2
460,2.378,2.911,2.5636666666666668,2.402,0.24579711597620954,0,2,11927552,send_recv,1,2
461,2.386,2.8930000000000002,2.5580000000000003,2.395,0.23690926533168777,0,2,11960320,send_recv,1,2
462,2.388,2.854,2.5443333333333333,2.391,0.21897082504804666,0,2,11993088,send_recv,1,2
463,2.398,2.919,2.7373333333333334,2.895,0.24014486368764068,0,2,12025856,send_recv,1,2
464,2.603,2.934,2.818,2.9170000000000003,0.1521862893517897,0,2,12058624,send_recv,1,2
465,2.447,2.927,2.767,2.927,0.2262741699796952,0,2,12091392,send_recv,1,2
466,2.383,2.4250000000000003,2.406,2.41,0.01737814719698287,0,2,12124160,send_recv,1,2
467,2.418,2.436,2.4286666666666665,2.432,0.007717224601860055,0,2,12156928,send_recv,1,2
468,2.437,2.454,2.4433333333333334,2.439,0.007586537784494148,0,2,12189696,send_recv,1,2
469,2.418,2.962,2.7706666666666666,2.932,0.24967356465771234,0,2,12222464,send_recv,1,2
470,2.468,2.992,2.8113333333333337,2.974,0.24288451759815594,0,2,12255232,send_recv,1,2
471,2.456,2.974,2.7899999999999996,2.94,0.23658120522701437,0,2,12288000,send_recv,1,2
472,2.448,2.731,2.548666666666667,2.467,0.12916225798927825,0,2,12320768,send_recv,1,2
473,2.472,2.996,2.651,2.485,0.2440095626541441,0,2,12353536,send_recv,1,2
474,2.465,3.0300000000000002,2.8363333333333336,3.0140000000000002,0.26265355297214044,0,2,12386304,send_recv,1,2
475,2.458,2.5100000000000002,2.4873333333333334,2.494,0.021746008573733475,0,2,12419072,send_recv,1,2
476,2.467,2.531,2.4996666666666667,2.501,0.026144895401503453,0,2,12451840,send_recv,1,2
477,2.496,3.036,2.8386666666666667,2.984,0.24323011509451065,0,2,12484608,send_recv,1,2
478,2.5020000000000002,2.5140000000000002,2.5083333333333333,2.509,0.004921607686744456,0,2,12517376,send_recv,1,2
479,2.492,3.0060000000000002,2.67,2.512,0.23772813604339457,0,2,12550144,send_recv,1,2
480,2.5220000000000002,3.039,2.8656666666666664,3.036,0.24301211675323692,0,2,12582912,send_recv,1,2
481,2.539,3.088,2.894,3.055,0.25138416815702613,0,2,12615680,send_recv,1,2
482,2.503,2.547,2.530666666666667,2.5420000000000003,0.019669491322575946,0,2,12648448,send_recv,1,2
483,2.533,3.093,2.7260000000000004,2.552,0.25962408722355995,0,2,12681216,send_recv,1,2
484,2.57,3.06,2.891666666666667,3.045,0.22753510107722336,0,2,12713984,send_recv,1,2
485,2.562,3.078,2.889333333333333,3.028,0.23235796139194853,0,2,12746752,send_recv,1,2
486,2.539,3.105,2.908333333333333,3.081,0.26134183659635424,0,2,12779520,send_recv,1,2
487,2.583,3.11,2.921666666666667,3.072,0.23997546170853004,0,2,12812288,send_recv,1,2
488,2.5420000000000003,2.57,2.5566666666666666,2.5580000000000003,0.01146976702272334,0,2,12845056,send_recv,1,2
489,2.524,3.097,2.7293333333333334,2.567,0.2605715939152914,0,2,12877824,send_recv,1,2
490,2.567,3.105,2.920666666666667,3.09,0.2501550630220294,0,2,12910592,send_recv,1,2
491,2.608,3.154,2.7913333333333337,2.612,0.25644925857218265,0,2,12943360,send_recv,1,2
492,3.126,3.16,3.142333333333333,3.141,0.013912424503139575,0,2,12976128,send_recv,1,2
493,2.571,3.114,2.7613333333333334,2.599,0.24963484443393613,0,2,13008896,send_recv,1,2
494,2.601,3.154,2.794,2.6270000000000002,0.25477964335218506,0,2,13041664,send_recv,1,2
495,2.629,3.128,2.9616666666666664,3.128,0.23523085587472486,0,2,13074432,send_recv,1,2
496,2.604,2.642,2.618333333333333,2.609,0.016858891488535654,0,2,13107200,send_recv,1,2
497,2.613,3.145,2.8023333333333333,2.649,0.24274723937096016,0,2,13139968,send_recv,1,2
498,2.62,2.6470000000000002,2.6323333333333334,2.63,0.011145502331533734,0,2,13172736,send_recv,1,2
499,2.644,3.216,2.834666666666667,2.644,0.26964338589247017,0,2,13205504,send_recv,1,2
500,2.634,3.224,2.842,2.668,0.27047119378349094,0,2,13238272,send_recv,1,2
501,2.625,2.682,2.6500000000000004,2.6430000000000002,0.023790754506740588,0,2,13271040,send_recv,1,2
502,2.665,3.221,3.029666666666667,3.203,0.25796296030416627,0,2,13303808,send_recv,1,2
503,2.6270000000000002,2.865,2.709666666666667,2.637,0.10991309698524966,0,2,13336576,send_recv,1,2
504,2.6390000000000002,2.706,2.672333333333333,2.672,0.02735365098523808,0,2,13369344,send_recv,1,2
505,2.672,3.24,3.035,3.193,0.25739593366381425,0,2,13402112,send_recv,1,2
506,2.6590000000000003,3.221,2.8513333333333333,2.674,0.2614655277894626,0,2,13434880,send_recv,1,2
507,2.716,3.262,3.078666666666667,3.258,0.2564492585721826,0,2,13467648,send_recv,1,2
508,2.721,3.273,3.0849999999999995,3.261,0.2574334865552654,0,2,13500416,send_recv,1,2
509,2.718,3.3080000000000003,2.9166666666666665,2.724,0.2767252949928664,0,2,13533184,send_recv,1,2
510,2.6790000000000003,3.305,3.074666666666667,3.24,0.28103420116103695,0,2,13565952,send_recv,1,2
511,2.723,3.253,2.9006666666666665,2.726,0.2491402996082507,0,2,13598720,send_recv,1,2
512,2.737,3.275,3.095,3.273,0.25314554443376375,0,2,13631488,send_recv,1,2
513,2.753,3.331,3.125666666666667,3.293,0.2639713789199293,0,2,13664256,send_recv,1,2
514,2.758,3.321,3.124333333333333,3.294,0.25927120078318683,0,2,13697024,send_recv,1,2
515,2.73,2.762,2.741,2.731,0.014854853303438166,0,2,13729792,send_recv,1,2
516,2.718,3.3080000000000003,2.9256666666666664,2.751,0.27068595990351807,0,2,13762560,send_recv,1,2
517,2.7720000000000002,3.356,3.1573333333333333,3.344,0.27251585071127293,0,2,13795328,send_recv,1,2
518,2.789,3.31,3.1346666666666665,3.305,0.24443176734804517,0,2,13828096,send_recv,1,2
519,2.739,2.77,2.7573333333333334,2.763,0.013274871834493298,0,2,13860864,send_recv,1,2
520,2.754,2.831,2.7886666666666664,2.781,0.031899146627387284,0,2,13893632,send_recv,1,2
521,2.751,2.777,2.766666666666667,2.7720000000000002,0.011264496832477332,0,2,13926400,send_recv,1,2
522,2.79,3.364,2.986666666666667,2.806,0.266894902328405,0,2,13959168,send_recv,1,2
523,2.7840000000000003,2.839,2.81,2.807,0.02255363976538292,0,2,13991936,send_recv,1,2
524,2.848,3.39,3.202666666666667,3.37,0.250920084666192,0,2,14024704,send_recv,1,2
525,2.802,2.81,2.8070000000000004,2.809,0.0035590260840104608,0,2,14057472,send_recv,1,2
526,2.816,3.368,3.005333333333333,2.832,0.25652723485474643,0,2,14090240,send_recv,1,2
527,2.81,2.837,2.8249999999999997,2.828,0.011224972160321854,0,2,14123008,send_recv,1,2
528,2.825,3.376,3.01,2.829,0.258806233824973,0,2,14155776,send_recv,1,2
529,3.323,3.424,3.388666666666667,3.419,0.04647819082346282,0,2,14188544,send_recv,1,2
530,2.834,3.428,3.038,2.852,0.27586953438174355,0,2,14221312,send_recv,1,2
531,2.827,2.875,2.8520000000000003,2.854,0.019646882704388524,0,2,14254080,send_recv,1,2
532,2.8120000000000003,2.876,2.846,2.85,0.026280537792569208,0,2,14286848,send_recv,1,2
533,2.868,3.45,3.0660000000000003,2.88,0.27157319455351275,0,2,14319616,send_recv,1,2
534,2.888,3.471,3.2626666666666666,3.4290000000000003,0.265483625776724,0,2,14352384,send_recv,1,2
535,2.902,3.47,3.2750000000000004,3.4530000000000003,0.2638421245113575,0,2,14385152,send_recv,1,2
536,2.891,2.928,2.907,2.902,0.015513435037626748,0,2,14417920,send_recv,1,2
537,2.87,3.463,3.0730000000000004,2.886,0.2758489925061657,0,2,14450688,send_recv,1,2
538,2.93,3.5660000000000003,3.334666666666667,3.508,0.287120570879591,0,2,14483456,send_recv,1,2
539,2.942,3.536,3.332333333333333,3.519,0.27609458926647257,0,2,14516224,send_recv,1,2
540,2.93,3.54,3.3196666666666665,3.489,0.2763214713979996,0,2,14548992,send_recv,1,2
541,2.961,3.541,3.3186666666666667,3.454,0.2553903330633763,0,2,14581760,send_recv,1,2
542,2.8770000000000002,3.54,3.1216666666666666,2.948,0.2972230737267138,0,2,14614528,send_recv,1,2
543,2.928,3.52,3.1283333333333334,2.9370000000000003,0.2769745275090994,0,2,14647296,send_recv,1,2
544,2.988,3.579,3.374,3.555,0.2731190216737019,0,2,14680064,send_recv,1,2
545,2.944,3.553,3.347,3.544,0.2849877190336454,0,2,14712832,send_recv,1,2
546,2.947,3.563,3.1590000000000003,2.967,0.28578780006617965,0,2,14745600,send_recv,1,2
547,2.957,3.5580000000000003,3.1636666666666664,2.976,0.27894364225691837,0,2,14778368,send_recv,1,2
548,2.973,3.579,3.375666666666667,3.575,0.284733013345641,0,2,14811136,send_recv,1,2
549,2.997,3.594,3.394,3.591,0.28072406380643616,0,2,14843904,send_recv,1,2
550,2.987,3.614,3.391,3.572,0.2861852546865403,0,2,14876672,send_recv,1,2
551,2.97,3.003,2.9830000000000005,2.976,0.014352700094407322,0,2,14909440,send_recv,1,2
552,2.965,3.626,3.1863333333333332,2.968,0.31089369387121524,0,2,14942208,send_recv,1,2
553,3.572,3.644,3.609666666666667,3.613,0.029488227406128654,0,2,14974976,send_recv,1,2
